STATEFP10,COUNTYFP10,TRACTCE10,BLOCKCE,BLOCKID10,PARTFLG,County Name,Block Group,Tract,Longitude,Latitude,HOUSING10,POP10,Tot_Traffic1_BLK,Total_Features
37,1,20601,1005,3.7001E+14,N,Alamance,3.7001E+11,37001020601,-79.496888,36.09953,0,0,740217,740217
37,1,20701,2020,3.7001E+14,N,Alamance,3.7001E+11,37001020701,-79.469652,36.068964,25,33,556090,556148
37,1,21000,2022,3.7001E+14,N,Alamance,3.7001E+11,37001021000,,,30,77,550340,550447
37,1,21400,2036,3.7001E+14,N,Alamance,3.7001E+11,37001021400,,,63,155,543750,543968
37,1,20602,2049,3.7001E+14,N,Alamance,3.7001E+11,37001020602,,,30,52,524010,524092
37,1,20100,1017,3.7001E+14,N,Alamance,3.7001E+11,37001020100,-79.44676,36.100248,15,30,482610,482655
37,1,20702,1007,3.7001E+14,N,Alamance,3.7001E+11,37001020702,,,0,0,460000,460000
37,1,21703,1093,3.7001E+14,N,Alamance,3.7001E+11,37001021703,,,4,19,434861,434884
37,1,21101,1001,3.7001E+14,N,Alamance,3.7001E+11,37001021101,-79.371349,36.084397,0,0,400100,400100
37,1,20802,2004,3.7001E+14,N,Alamance,3.7001E+11,37001020802,,,18,43,398280,398341
37,1,20801,2001,3.7001E+14,N,Alamance,3.7001E+11,37001020801,,,0,0,394380,394380
37,1,20200,4004,3.7001E+14,N,Alamance,3.7001E+11,37001020200,,,0,0,388230,388230
37,1,21201,1075,3.7001E+14,N,Alamance,3.7001E+11,37001021201,-79.355733,36.094655,38,90,368370,368498
37,1,20501,1000,3.7001E+14,N,Alamance,3.7001E+11,37001020501,-79.466122,36.13231,10,18,361721,361749
37,1,21205,2010,3.7001E+14,N,Alamance,3.7001E+11,37001021205,,,8,18,359240,359266
37,1,20901,1005,3.7001E+14,N,Alamance,3.7001E+11,37001020901,,,0,0,352620,352620
37,1,20300,2001,3.7001E+14,N,Alamance,3.7001E+11,37001020300,,,212,584,340790,341586
37,1,20400,1003,3.7001E+14,N,Alamance,3.7001E+11,37001020400,-79.462578,36.125949,123,279,333020,333422
37,1,21204,3046,3.7001E+14,N,Alamance,3.7001E+11,37001021204,,,2,7,275190,275199
37,1,20502,1020,3.7001E+14,N,Alamance,3.7001E+11,37001020502,,,63,137,228968,229168
37,1,21600,2005,3.7001E+14,N,Alamance,3.7001E+11,37001021600,-79.529926,36.134475,23,60,222230,222313
37,1,21300,4018,3.7001E+14,N,Alamance,3.7001E+11,37001021300,,,159,401,193810,194370
37,1,21702,2047,3.7001E+14,N,Alamance,3.7001E+11,37001021702,,,0,0,165800,165800
37,1,21500,1028,3.7001E+14,N,Alamance,3.7001E+11,37001021500,-79.506259,36.179077,21,52,106220,106293
37,1,21207,1018,3.7001E+14,N,Alamance,3.7001E+11,37001021207,,,0,0,104870,104870
37,1,21801,2010,3.7001E+14,N,Alamance,3.7001E+11,37001021801,,,0,0,89810,89810
37,1,21901,2030,3.7001E+14,N,Alamance,3.7001E+11,37001021901,,,0,0,87090,87090
37,1,21102,3015,3.7001E+14,N,Alamance,3.7001E+11,37001021102,-79.391479,36.041722,8,16,69700,69724
37,1,20902,1041,3.7001E+14,N,Alamance,3.7001E+11,37001020902,,,0,0,66110,66110
37,1,21206,3007,3.7001E+14,N,Alamance,3.7001E+11,37001021206,,,0,0,41810,41810
37,1,22001,1048,3.7001E+14,N,Alamance,3.7001E+11,37001022001,-79.357472,36.018973,4,12,40960,40976
37,1,21701,2023,3.7001E+14,N,Alamance,3.7001E+11,37001021701,,,27,74,37480,37581
37,1,22002,1020,3.7001E+14,N,Alamance,3.7001E+11,37001022002,,,0,0,29230,29230
37,1,21902,3022,3.7001E+14,N,Alamance,3.7001E+11,37001021902,,,0,0,27800,27800
37,1,21803,1014,3.7001E+14,N,Alamance,3.7001E+11,37001021803,,,6,16,16440,16462
37,1,21802,2016,3.7001E+14,N,Alamance,3.7001E+11,37001021802,,,2,7,14550,14559
37,3,40600,1000,3.7003E+14,N,Alexander,3.7003E+11,37003040600,-81.141377,35.883271,107,275,478710,479092
37,3,40500,1000,3.7003E+14,N,Alexander,3.7003E+11,37003040500,-81.047756,35.86744,93,217,449980,450290
37,3,40700,1000,3.7003E+14,N,Alexander,3.7003E+11,37003040700,-81.268382,35.845219,97,230,434240,434567
37,3,40400,1000,3.7003E+14,N,Alexander,3.7003E+11,37003040400,-81.130068,35.93955,20,36,356090,356146
37,3,40100,1000,3.7003E+14,N,Alexander,3.7003E+11,37003040100,-81.091866,36.009209,25,58,332270,332353
37,3,40300,1000,3.7003E+14,N,Alexander,3.7003E+11,37003040300,-81.228617,35.917756,32,86,257080,257198
37,3,40200,1001,3.7003E+14,N,Alexander,3.7003E+11,37003040200,-81.139585,36.015256,4,5,106870,106879
37,5,950200,1000,3.7006E+14,N,Alleghany,3.7006E+11,37005950200,-81.072554,36.562504,1,0,1318910,1318911
37,5,950300,1000,3.7006E+14,N,Alleghany,3.7006E+11,37005950300,-81.147957,36.563894,15,34,1043415,1043464
37,5,950100,1000,3.7006E+14,N,Alleghany,3.7006E+11,37005950100,-80.944352,36.560301,25,65,558390,558480
37,7,920300,1000,3.70079E+14,N,Anson,3.70079E+11,37007920300,-80.25101,35.167092,26,52,939910,939988
37,7,920200,1001,3.70079E+14,N,Anson,3.70079E+11,37007920200,-80.115095,35.186769,3,0,850190,850193
37,7,920400,1001,3.70079E+14,N,Anson,3.70079E+11,37007920400,-80.051326,35.050854,2,8,797970,797980
37,7,920100,1001,3.70079E+14,N,Anson,3.70079E+11,37007920100,-79.952458,35.095469,1,0,680330,680331
37,7,920500,1008,3.70079E+14,N,Anson,3.70079E+11,37007920500,-80.131549,34.959131,28,69,569680,569777
37,7,920600,1000,3.70079E+14,N,Anson,3.70079E+11,37007920600,-80.08539,34.908732,6,12,290610,290628
37,9,970200,1000,3.701E+14,N,Ashe,3.701E+11,37009970200,-81.509183,36.571442,31,53,1155560,1155644
